commodity,estado,mes,ano,preco_medio,quantidade_total,variacao_preco
ARROZ,MT,11,2023,74.69428571428571,21303.0,0.3596848223224849
ARROZ,MT,11,2024,54.31428571428571,18780.0,-0.2728455035764832
ARROZ,MT,12,2023,69.13250000000001,22497.0,0.2728235139400319
ARROZ,MT,12,2024,54.021428571428565,20371.0,-0.2185812957519465
ARROZ,PR,1,2024,68.29222222222222,23239.0,
ARROZ,PR,1,2025,54.69444444444444,25992.0,-0.1991116606739014
ARROZ,PR,2,2024,59.936,28337.0,0.09583341797866951
ARROZ,PR,2,2025,58.386,11943.0,-0.025860918312866965
ARROZ,PR,3,2024,57.485,12976.0,-0.015431781591477511
ARROZ,PR,3,2025,60.0175,11718.0,0.04405497086196397
ARROZ,PR,4,2024,58.074,14832.0,-0.032382221851959825
ARROZ,PR,4,2025,62.757999999999996,13914.0,0.08065571512208547
ARROZ,PR,5,2024,56.34285714285714,24408.0,-0.10222032023236649
ARROZ,PR,5,2025,63.635,20695.0,0.1294244421906694
ARROZ,PR,6,2024,55.37,9438.0,-0.1298813546004557
ARROZ,PR,6,2025,57.875,13657.0,0.04524110529167413
ARROZ,PR,7,2024,55.19285714285714,23329.0,-0.04634372107374263
ARROZ,PR,7,2025,54.72,13129.0,-0.008567361200983559
ARROZ,PR,8,2024,52.781666666666666,13400.0,-0.0354227582846004
ARROZ,PR,8,2025,54.785714285714285,21810.0,0.037968630882837084
ARROZ,PR,9,2023,75.55,1392.0,0.37900912646675367
ARROZ,PR,9,2024,53.96333333333334,24340.0,-0.28572689168321186
ARROZ,PR,9,2025,62.824999999999996,23512.0,0.16421644326394458
ARROZ,PR,10,2023,77.22,11336.0,0.2291285316354954
ARROZ,PR,10,2024,54.347500000000004,16457.0,-0.29619917119917116
ARROZ,PR,11,2023,73.92166666666667,19228.0,0.36016682766763264
ARROZ,PR,11,2024,54.161249999999995,22428.0,-0.26731562690235167
ARROZ,PR,12,2023,68.58333333333333,6615.0,0.2662804742012663
ARROZ,PR,12,2024,53.802,27493.0,-0.21552369380315917
ARROZ,SP,1,2024,68.84235294117647,46198.0,
ARROZ,SP,1,2025,54.796875,44944.0,-0.20402379263791104
ARROZ,SP,2,2024,59.95615384615384,32942.0,0.09415279331446991
ARROZ,SP,2,2025,59.80058823529412,51979.0,-0.002594656275966223
ARROZ,SP,3,2024,57.9405,58460.0,-0.03110484846696382
ARROZ,SP,3,2025,59.72555555555555,55491.0,0.030808425118104887
ARROZ,SP,4,2024,57.49842105263158,67428.0,-0.03728947319464171
ARROZ,SP,4,2025,62.782272727272726,73077.0,0.09189559605131659
ARROZ,SP,5,2024,56.135263157894734,65578.0,-0.10587398768204392
ARROZ,SP,5,2025,63.8365,59649.0,0.13719071415847073
ARROZ,SP,6,2024,55.777499999999996,62677.0,-0.12624438996498877
ARROZ,SP,6,2025,59.66764705882353,47854.0,0.06974401970012178
ARROZ,SP,7,2024,55.28052631578947,53237.0,-0.0735259551748203
ARROZ,SP,7,2025,54.76578947368421,58701.0,-0.009311359287081267
ARROZ,SP,8,2024,52.848749999999995,64961.0,-0.03500432463600989
ARROZ,SP,8,2025,56.635000000000005,57792.0,0.07164313252442134
ARROZ,SP,9,2024,54.45947368421053,61159.0,-0.03841310701491085
ARROZ,SP,9,2025,63.05095238095238,62407.0,0.15775912096691425
ARROZ,SP,10,2023,76.56782608695652,79383.0,0.2143801670803558
ARROZ,SP,10,2024,54.945789473684215,56194.0,-0.2823906295670011
ARROZ,SP,11,2023,74.54117647058824,53192.0,0.3566312757465986
ARROZ,SP,11,2024,54.156,53039.0,-0.27347537878787886
ARROZ,SP,12,2023,69.45,56825.0,0.2824063815643696
ARROZ,SP,12,2024,53.59499999999999,50517.0,-0.2282937365010801
CAFÉ,MT,1,2024,2532.9900000000002,3419.0,
CAFÉ,MT,1,2025,2508.8475,2824.0,-0.009531225942463362
CAFÉ,MT,2,2024,2539.2000000000003,3109.0,0.01209818452496636
CAFÉ,MT,2,2025,2363.450909090909,6184.0,-0.0692143552729565
CAFÉ,MT,3,2024,2660.5933333333332,4492.0,0.12572396705997946
CAFÉ,MT,3,2025,2165.2925,2968.0,-0.18616179599036808
CAFÉ,MT,4,2024,2686.9933333333333,2214.0,0.24093781017268268
CAFÉ,MT,4,2025,2263.612,2565.0,-0.15756694595446208
CAFÉ,MT,5,2024,2937.5750000000003,3305.0,0.29773786320270434
CAFÉ,MT,5,2025,2027.8657142857141,4127.0,-0.30968036074458904
CAFÉ,MT,6,2024,3236.81,2143.0,0.5961658492461464
CAFÉ,MT,6,2025,1899.1016666666667,2018.0,-0.4132798444559098
CAFÉ,MT,7,2024,3422.4066666666663,2945.0,0.8021187210444234
CAFÉ,MT,7,2025,1749.0875,929.0,-0.4889305478990418
CAFÉ,MT,8,2024,3097.6059999999998,2757.0,0.7709840130925409
CAFÉ,MT,8,2025,1797.24,4997.0,-0.41979709491781714
CAFÉ,MT,9,2024,2838.3866666666668,3552.0,0.5793030795367713
CAFÉ,MT,9,2025,1816.357,5329.0,-0.36007415010404975
CAFÉ,MT,10,2023,2240.996,3561.0,0.233786089408635
CAFÉ,MT,10,2024,2617.3675000000003,4686.0,0.16794831405321564
CAFÉ,MT,11,2023,2499.437142857143,3829.0,-0.04505685852019525
CAFÉ,MT,11,2024,2390.562,2589.0,-0.04355986433517045
CAFÉ,MT,12,2023,2505.90625,4060.0,0.04824984668877019
CAFÉ,MT,12,2024,2365.45,1781.0,-0.0560500816820263
CAFÉ,PR,1,2024,2515.1433333333334,1870.0,
CAFÉ,PR,1,2025,2471.8883333333333,3007.0,-0.017197827029075907
CAFÉ,PR,2,2024,2495.595,1972.0,0.009590508740618509
CAFÉ,PR,2,2025,2385.4025,2558.0,-0.044154800758937074
CAFÉ,PR,3,2024,2674.912,2925.0,0.1213671487306649
CAFÉ,PR,3,2025,2188.8050000000003,2800.0,-0.18172822133961775
CAFÉ,PR,4,2024,2665.4377777777777,4390.0,0.2177593608282955
CAFÉ,PR,4,2025,2257.29125,6027.0,-0.15312551325735935
CAFÉ,PR,5,2024,2946.1175000000003,1951.0,0.3051561246250345
CAFÉ,PR,5,2025,1957.9857142857143,3172.0,-0.33540134964552026
CAFÉ,PR,6,2024,3206.852,1372.0,0.6378321744650113
CAFÉ,PR,6,2025,1939.8416666666665,2704.0,-0.39509473257055006
CAFÉ,PR,7,2024,3430.6122222222225,4168.0,0.7685011520126932
CAFÉ,PR,7,2025,1736.51625,3993.0,-0.49381738957510346
CAFÉ,PR,8,2024,3247.398888888889,5049.0,0.8700653615472294
CAFÉ,PR,8,2025,1787.672857142857,3949.0,-0.4495062299677891
CAFÉ,PR,9,2024,2955.498333333333,3378.0,0.6532657647758604
CAFÉ,PR,9,2025,1815.4714285714285,4757.0,-0.3857308569266338
CAFÉ,PR,10,2023,2195.34625,4511.0,0.20924307342445503
CAFÉ,PR,10,2024,2610.506,2874.0,0.18910900729212976
CAFÉ,PR,11,2023,2497.3942857142856,4507.0,-0.04332942130212081
CAFÉ,PR,11,2024,2372.231111111111,4586.0,-0.05011750660243708
CAFÉ,PR,12,2023,2503.04,2561.0,0.05514171375470256
CAFÉ,PR,12,2024,2382.7366666666667,4109.0,-0.048062888860478936
CAFÉ,SP,1,2024,2528.835909090909,14238.0,
CAFÉ,SP,1,2025,2480.864285714286,11633.0,-0.018969844268728497
CAFÉ,SP,2,2024,2501.999444444444,8982.0,0.008519272437376824
CAFÉ,SP,2,2025,2376.833846153846,8148.0,-0.05002622944961943
CAFÉ,SP,3,2024,2666.073529411765,9315.0,0.12169116647592415
CAFÉ,SP,3,2025,2184.8134782608695,12167.0,-0.18051266997766535
CAFÉ,SP,4,2024,2685.095,10522.0,0.22898134175616613
CAFÉ,SP,4,2025,2190.1605882352937,10010.0,-0.1843265924537888
CAFÉ,SP,5,2024,2945.2261904761904,11852.0,0.3447535337348415
CAFÉ,SP,5,2025,1974.694117647059,9617.0,-0.3295271772224101
CAFÉ,SP,6,2024,3196.646190476191,11508.0,0.6188057491583279
CAFÉ,SP,6,2025,1916.6816666666668,10186.0,-0.40040856808705916
CAFÉ,SP,7,2024,3429.5575,7149.0,0.7893203444494781
CAFÉ,SP,7,2025,1770.0289473684213,7339.0,-0.48388999240618613
CAFÉ,SP,8,2024,3156.7741176470586,10347.0,0.7834590345770172
CAFÉ,SP,8,2025,1773.739375,8296.0,-0.4381164730525353
CAFÉ,SP,9,2023,2146.42,517.0,0.21011013808046064
CAFÉ,SP,9,2024,2905.0244444444447,10361.0,0.35342777482712817
CAFÉ,SP,9,2025,1816.26,6683.0,-0.3747866722865595
CAFÉ,SP,10,2023,2220.813888888889,8284.0,0.22274007514832062
CAFÉ,SP,10,2024,2537.7566666666667,9140.0,0.1427146954382339
CAFÉ,SP,11,2023,2488.281875,7949.0,-0.019495482887116777
CAFÉ,SP,11,2024,2399.345625,8024.0,-0.035742031838736144
CAFÉ,SP,12,2023,2532.2952631578946,9998.0,0.05541079066418142
CAFÉ,SP,12,2024,2380.6038095238096,12439.0,-0.059902751405426
CANA-DE-AÇÚCAR,MT,1,2024,0.8888888888888888,266920.0,
CANA-DE-AÇÚCAR,MT,1,2025,0.664,205168.0,-0.2529999999999999
CANA-DE-AÇÚCAR,MT,2,2024,0.8720000000000001,167459.0,0.3132530120481929
CANA-DE-AÇÚCAR,MT,2,2025,0.646,175806.0,-0.25917431192660556
CANA-DE-AÇÚCAR,MT,3,2024,0.8383333333333333,154499.0,0.29772961816305465
CANA-DE-AÇÚCAR,MT,3,2025,0.625,218218.0,-0.25447316103379714
CANA-DE-AÇÚCAR,MT,4,2024,0.84,39230.0,0.34399999999999986
CANA-DE-AÇÚCAR,MT,4,2025,0.704,167143.0,-0.16190476190476188
CANA-DE-AÇÚCAR,MT,5,2024,0.8114285714285714,198713.0,0.15259740259740262
CANA-DE-AÇÚCAR,MT,5,2025,0.67,81035.0,-0.17429577464788726
CANA-DE-AÇÚCAR,MT,6,2024,0.812,133115.0,0.21194029850746277
CANA-DE-AÇÚCAR,MT,6,2025,0.6614285714285714,173007.0,-0.18543279380717814
CANA-DE-AÇÚCAR,MT,7,2024,0.742,309539.0,0.12181425485961128
CANA-DE-AÇÚCAR,MT,7,2025,0.64125,263473.0,-0.13578167115902962
CANA-DE-AÇÚCAR,MT,8,2024,0.682,151069.0,0.06354775828460046
CANA-DE-AÇÚCAR,MT,8,2025,0.637,282041.0,-0.06598240469208216
CANA-DE-AÇÚCAR,MT,9,2024,0.6839999999999999,122875.0,0.07378335949764514
CANA-DE-AÇÚCAR,MT,9,2025,0.59625,226524.0,-0.1282894736842105
CANA-DE-AÇÚCAR,MT,10,2023,0.8528571428571429,211537.0,0.43036837376460024
CANA-DE-AÇÚCAR,MT,10,2024,0.6687500000000001,200841.0,-0.2158710217755443
CANA-DE-AÇÚCAR,MT,11,2023,0.858,126999.0,0.2829906542056073
CANA-DE-AÇÚCAR,MT,11,2024,0.66,207861.0,-0.23076923076923073
CANA-DE-AÇÚCAR,MT,12,2023,0.8480000000000001,142204.0,0.2848484848484849
CANA-DE-AÇÚCAR,MT,12,2024,0.6692307692307693,389576.0,-0.2108127721335269
CANA-DE-AÇÚCAR,PR,1,2024,0.8977777777777778,285366.0,
CANA-DE-AÇÚCAR,PR,1,2025,0.6683333333333333,178122.0,-0.255569306930693
CANA-DE-AÇÚCAR,PR,2,2024,0.87,70722.0,0.3017456359102244
CANA-DE-AÇÚCAR,PR,2,2025,0.6344444444444445,294435.0,-0.2707535121328224
CANA-DE-AÇÚCAR,PR,3,2024,0.8480000000000001,134127.0,0.33660245183887927
CANA-DE-AÇÚCAR,PR,3,2025,0.6383333333333333,139580.0,-0.24724842767295607
CANA-DE-AÇÚCAR,PR,4,2024,0.85,176089.0,0.33159268929503916
CANA-DE-AÇÚCAR,PR,4,2025,0.7014285714285714,245009.0,-0.1747899159663866
CANA-DE-AÇÚCAR,PR,5,2024,0.8233333333333333,201033.0,0.1737949762389681
CANA-DE-AÇÚCAR,PR,5,2025,0.6842857142857143,242534.0,-0.16888374783111615
CANA-DE-AÇÚCAR,PR,6,2024,0.8083333333333332,145167.0,0.18128044537230337
CANA-DE-AÇÚCAR,PR,6,2025,0.658,174757.0,-0.18597938144329884
CANA-DE-AÇÚCAR,PR,7,2024,0.7233333333333333,101667.0,0.09929078014184389
CANA-DE-AÇÚCAR,PR,7,2025,0.645,157397.0,-0.10829493087557596
CANA-DE-AÇÚCAR,PR,8,2024,0.6825,148814.0,0.05813953488372081
CANA-DE-AÇÚCAR,PR,8,2025,0.65,84502.0,-0.04761904761904756
CANA-DE-AÇÚCAR,PR,9,2024,0.68,146525.0,0.04615384615384621
CANA-DE-AÇÚCAR,PR,9,2025,0.6025,125941.0,-0.11397058823529416
CANA-DE-AÇÚCAR,PR,10,2023,0.8619999999999999,143320.0,0.43070539419087117
CANA-DE-AÇÚCAR,PR,10,2024,0.6716666666666667,228629.0,-0.22080433101314756
CANA-DE-AÇÚCAR,PR,11,2023,0.8525,170178.0,0.26923076923076916
CANA-DE-AÇÚCAR,PR,11,2024,0.66,250830.0,-0.22580645161290325
CANA-DE-AÇÚCAR,PR,12,2023,0.8566666666666666,134133.0,0.2979797979797978
CANA-DE-AÇÚCAR,PR,12,2024,0.6733333333333333,189800.0,-0.21400778210116722
CANA-DE-AÇÚCAR,SP,1,2024,0.8946153846153847,359836.0,
CANA-DE-AÇÚCAR,SP,1,2025,0.6725000000000001,683197.0,-0.24828030954428204
CANA-DE-AÇÚCAR,SP,2,2024,0.8666666666666666,588190.0,0.2887236679058238
CANA-DE-AÇÚCAR,SP,2,2025,0.64,448740.0,-0.2615384615384615
CANA-DE-AÇÚCAR,SP,3,2024,0.8300000000000001,555215.0,0.296875
CANA-DE-AÇÚCAR,SP,3,2025,0.6410526315789473,565947.0,-0.22764743183259362
CANA-DE-AÇÚCAR,SP,4,2024,0.8459090909090908,593780.0,0.3195626212867593
CANA-DE-AÇÚCAR,SP,4,2025,0.6983333333333334,554341.0,-0.17445817660755858
CANA-DE-AÇÚCAR,SP,5,2024,0.8066666666666666,452951.0,0.15513126491646778
CANA-DE-AÇÚCAR,SP,5,2025,0.6776190476190477,708001.0,-0.15997638724911445
CANA-DE-AÇÚCAR,SP,6,2024,0.7957894736842106,606726.0,0.17439064985020525
CANA-DE-AÇÚCAR,SP,6,2025,0.655,518150.0,-0.17691798941798942
CANA-DE-AÇÚCAR,SP,7,2024,0.7355555555555555,499662.0,0.122985581000848
CANA-DE-AÇÚCAR,SP,7,2025,0.6436842105263159,491643.0,-0.12490062013038628
CANA-DE-AÇÚCAR,SP,8,2024,0.6818181818181818,571076.0,0.05924329145915386
CANA-DE-AÇÚCAR,SP,8,2025,0.6364705882352941,532456.0,-0.06650980392156858
CANA-DE-AÇÚCAR,SP,9,2023,0.87,47616.0,0.36691312384473207
CANA-DE-AÇÚCAR,SP,9,2024,0.6789473684210526,571989.0,-0.2196007259528131
CANA-DE-AÇÚCAR,SP,9,2025,0.5941176470588235,456515.0,-0.12494300045599638
CANA-DE-AÇÚCAR,SP,10,2023,0.8626315789473684,620686.0,0.4519541427826994
CANA-DE-AÇÚCAR,SP,10,2024,0.6658823529411765,522461.0,-0.22808024979363317
CANA-DE-AÇÚCAR,SP,11,2023,0.8495238095238096,582179.0,0.275786639744237
CANA-DE-AÇÚCAR,SP,11,2024,0.6673333333333333,399324.0,-0.21446188340807182
CANA-DE-AÇÚCAR,SP,12,2023,0.8504999999999999,623775.0,0.27447552447552437
CANA-DE-AÇÚCAR,SP,12,2024,0.6733333333333333,364114.0,-0.20830883793846744
MILHO,MT,1,2024,61.596000000000004,39047.0,
MILHO,MT,1,2025,67.176,71343.0,0.09059029807130337
MILHO,MT,2,2024,59.94875,52060.0,-0.1075867869477195
MILHO,MT,2,2025,68.4225,26222.0,0.14134990304218187
MILHO,MT,3,2024,58.575,25798.0,-0.1439219554970952
MILHO,MT,3,2025,69.70571428571428,41014.0,0.19002499847570253
MILHO,MT,4,2024,57.95142857142857,23289.0,-0.1686272902406033
MILHO,MT,4,2025,71.5275,19283.0,0.2342663807129124
MILHO,MT,5,2024,56.49,36776.0,-0.21023382615078123
MILHO,MT,5,2025,66.63,43825.0,0.17950079660116813
MILHO,MT,6,2024,56.406666666666666,33820.0,-0.1534343889139026
MILHO,MT,6,2025,64.41625,47794.0,0.14199710436118673
MILHO,MT,7,2024,56.0275,33789.0,-0.1302272330351425
MILHO,MT,7,2025,57.788,29492.0,0.03142206951943227
MILHO,MT,8,2024,57.76714285714286,42224.0,-0.00036092515499996924
MILHO,MT,8,2025,53.468,22404.0,-0.0744219403021984
MILHO,MT,9,2024,59.666666666666664,38807.0,0.11593227101568537
MILHO,MT,9,2025,54.474000000000004,33665.0,-0.08702793296089373
MILHO,MT,10,2023,63.38142857142857,41369.0,0.16351706449734849
MILHO,MT,10,2024,64.752,62934.0,0.02162418013388323
MILHO,MT,11,2023,61.87,33284.0,-0.04450827773659494
MILHO,MT,11,2024,64.024,25821.0,0.03481493454016493
MILHO,MT,12,2023,60.95,45989.0,-0.04801324503311255
MILHO,MT,12,2024,61.39,9964.0,0.007219031993437097
MILHO,PR,1,2024,61.71818181818182,48775.0,
MILHO,PR,1,2025,67.55749999999999,25149.0,0.0946126086316097
MILHO,PR,2,2024,59.599999999999994,22819.0,-0.11778855049402359
MILHO,PR,2,2025,67.22,33662.0,0.1278523489932888
MILHO,PR,3,2024,58.81375,48039.0,-0.12505578696816422
MILHO,PR,3,2025,71.03857142857143,40369.0,0.20785652043223624
MILHO,PR,4,2024,56.93142857142857,42574.0,-0.19858427011482704
MILHO,PR,4,2025,72.11285714285714,48020.0,0.26666164809796244
MILHO,PR,5,2024,56.04,52072.0,-0.22288476396125112
MILHO,PR,5,2025,66.81125,45731.0,0.19220645967166305
MILHO,PR,6,2024,56.68666666666667,32026.0,-0.15154009741373398
MILHO,PR,6,2025,64.28666666666668,13638.0,0.1340703281194875
MILHO,PR,7,2024,54.74142857142857,36760.0,-0.14847928178841807
MILHO,PR,7,2025,58.00666666666666,52738.0,0.05964839026766522
MILHO,PR,8,2024,57.746,23615.0,-0.0044937363521433404
MILHO,PR,8,2025,53.198,24597.0,-0.07875870190143042
MILHO,PR,9,2024,58.958333333333336,46780.0,0.10828101307066684
MILHO,PR,9,2025,54.465,27194.0,-0.07621201413427559
MILHO,PR,10,2023,65.2,11489.0,0.19709905443863018
MILHO,PR,10,2024,65.15666666666668,24701.0,-0.0006646216768914082
MILHO,PR,11,2023,61.748333333333335,40621.0,-0.052309817363278444
MILHO,PR,11,2024,63.94428571428572,40700.0,0.03556294174124619
MILHO,PR,12,2023,61.32,35800.0,-0.04104019123790803
MILHO,PR,12,2024,62.70111111111112,54707.0,0.022523012249039853
MILHO,SP,1,2024,61.82866666666666,86423.0,
MILHO,SP,1,2025,67.57823529411765,105872.0,0.09299195563197737
MILHO,SP,2,2024,58.97,113659.0,-0.1273817710192109
MILHO,SP,2,2025,67.6978947368421,106278.0,0.14800567639209938
MILHO,SP,3,2024,58.62894736842105,130653.0,-0.13396202944972246
MILHO,SP,3,2025,70.38411764705882,108355.0,0.20050113137404502
MILHO,SP,4,2024,57.825625,100154.0,-0.17842793327371642
MILHO,SP,4,2025,72.43578947368421,118479.0,0.25265899804254954
MILHO,SP,5,2024,56.59176470588235,99037.0,-0.2187319953702992
MILHO,SP,5,2025,67.078125,92499.0,0.18529834417811797
MILHO,SP,6,2024,56.467777777777776,110271.0,-0.15817894764086238
MILHO,SP,6,2025,64.3121052631579,108223.0,0.1389168795742335
MILHO,SP,7,2024,55.5955,128707.0,-0.13553599633366897
MILHO,SP,7,2025,57.79705882352941,106267.0,0.039599586720677316
MILHO,SP,8,2024,57.11368421052632,115328.0,-0.011823691843725559
MILHO,SP,8,2025,53.3552380952381,134489.0,-0.06580640291798101
MILHO,SP,9,2023,64.17,4235.0,0.202693536583189
MILHO,SP,9,2024,59.36222222222222,110732.0,-0.07492251484771362
MILHO,SP,9,2025,54.04,134215.0,-0.08965672144648673
MILHO,SP,10,2023,63.49136363636364,144584.0,0.17489570015476752
MILHO,SP,10,2024,64.63111111111111,114493.0,0.017951220598681594
MILHO,SP,11,2023,62.02588235294118,105895.0,-0.04030920578931607
MILHO,SP,11,2024,64.03611111111111,97339.0,0.03240951489784982
MILHO,SP,12,2023,61.13941176470589,86969.0,-0.045235403839234745
MILHO,SP,12,2024,62.584761904761905,145561.0,0.02364023627866141
SOJA,MT,1,2024,139.54333333333332,60846.0,
SOJA,MT,1,2025,168.21714285714285,52256.0,0.20548319177179986
SOJA,MT,2,2024,145.005,76739.0,-0.13798916366600988
SOJA,MT,2,2025,174.96571428571428,44675.0,0.20661849098799556
SOJA,MT,3,2024,151.9781818181818,82459.0,-0.13138306874222483
SOJA,MT,3,2025,189.914,45403.0,0.24961358089677943
SOJA,MT,4,2024,148.69,37371.0,-0.21706667228324394
SOJA,MT,4,2025,182.24666666666667,49365.0,0.2256820678368867
